event_id,latitude,longitude,signal_lan,ahp_weighted_event_types_main_type,ahp_weighted_event_types_sub_type,ahp_weighted_event_types_label,ahp_weighted_event_types_ahp_weight,ahp_weighted_event_types_nor_weight
1222582,8.526021554,76.9691956,2024-12-28 20:52:59,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1222586,8.538711223,76.96480751,2024-12-28 20:57:20,OTHERS,OTHERS,LOW,0.024,0.003991352
1222593,8.515283812,76.89944744,2024-12-28 21:03:55,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1222604,8.671608975,76.78816795,2024-12-28 21:11:04,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1222605,8.446393836,77.03407287999998,2024-12-28 21:10:36,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1222605,8.446393836,77.03407287999998,2024-12-28 21:10:36,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1222645,8.553607253,76.97223185999998,2024-12-28 21:43:49,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222646,8.54961806,76.97725296,2024-12-28 21:44:35,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1222653,8.503866673,77.08595753,2024-12-28 21:52:46,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1222656,8.777925833,76.78413389,2024-12-28 21:56:29,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222671,8.820956716,76.81237221,2024-12-28 22:05:54,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222682,8.782448467,76.78679466,2024-12-28 22:14:40,VIOLENT CRIME,THREAT,HIGH,0.082,0.01363712
1222685,8.493085866,77.09621429,2024-12-28 22:17:51,OTHERS,SALE OF CONTRABANDS,MEDIUM,0.059,0.009812074
1222698,8.510954677000003,76.89760208,2024-12-28 22:21:51,SOCIAL ISSUES,DISPUTES BETWEEN NEIGHBOURS,MEDIUM,0.047,0.007816398
1222711,8.588786731000003,76.86387062,2024-12-28 22:34:28,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1222722,8.659263165,76.78949833,2024-12-28 22:42:00,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1222723,8.4331917,77.05055237,2024-12-28 22:41:38,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1222745,8.509808721000002,77.15453625,2024-12-28 22:42:13,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1222764,8.737913019000002,76.70611382,2024-12-28 23:08:11,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222771,8.364711665,77.09123610999998,2024-12-28 23:11:52,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1222786,8.59192684,76.94931506999998,2024-12-28 23:26:34,PUBLIC NUISANCE,GENERAL NUISSANCE,LOW,0.035,0.005820722
1222804,8.700711237,76.81503295999998,2024-12-28 23:39:53,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1222817,8.443761935,76.9440794,2024-12-28 23:54:44,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1222820,8.794493328,76.76980019,2024-12-28 23:57:26,TRAFFIC INCIDENTS,VEHICLE BREAK DOWN,LOW,0.035,0.005820722
1222821,8.638304059,76.82653426999998,2024-12-29 00:00:38,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1222895,8.508280775,76.89116477999998,2024-12-29 01:54:31,VIOLENT CRIME,SUCIDE ATTEMPT,HIGH,0.094,0.015632796
1222953,8.535570676000003,77.12204932999998,2024-12-29 06:46:40,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1222977,8.467575741,76.98647975999998,2024-12-29 08:37:50,MEDICAL EMERGENCIES,BLEEDING,HIGH,0.094,0.015632796
1222981,8.532302781,77.12453841999998,2024-12-29 08:45:25,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1222983,8.776680367000003,76.873312,2024-12-29 08:50:37,OTHERS,ABANDONED VEHICLES,MEDIUM,0.047,0.007816398
1222996,8.738019062,76.70518040999998,2024-12-29 09:30:06,OTHERS,OTHERS,LOW,0.024,0.003991352
1223003,8.633923611,76.94433694,2024-12-29 09:40:30,FIRE & HAZARDS,HAZARDOUS CONDITION INCIDENTS,EMERGENCY,0.106,0.017628472
1223003,8.633923611,76.94433694,2024-12-29 09:40:30,FIRE & HAZARDS,HAZARDOUS CONDITION INCIDENTS,EMERGENCY,0.106,0.017628472
1223008,8.490889345,76.95274293,2024-12-29 09:47:26,OTHERS,OTHERS,LOW,0.024,0.003991352
1223035,8.504864095,76.95137501,2024-12-29 10:42:15,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1223050,8.605632685,76.94086075,2024-12-29 11:02:11,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1223084,8.580596866,76.90498352,2024-12-29 11:52:27,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223086,8.419140057,77.10999012,2024-12-29 11:53:35,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1223086,8.419140057,77.10999012,2024-12-29 11:53:35,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1223116,8.638388916,76.84610367,2024-12-29 12:40:35,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1223127,8.567951028,76.87374115,2024-12-29 13:00:32,TRAFFIC INCIDENTS,HIT & RUN INCIDENTS,HIGH,0.094,0.015632796
1223169,8.5261525,76.95463667,2024-12-29 13:47:28,OTHERS,OTHERS,LOW,0.024,0.003991352
1223177,8.64384094,76.83198452,2024-12-29 13:59:35,PUBLIC NUISANCE,ILLEGAL MINING,MEDIUM,0.059,0.009812074
1223179,8.508836111000003,76.95287693999998,2024-12-29 14:01:27,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1223189,8.447778,77.02138499999998,2024-12-29 14:13:11,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223189,8.447778,77.02138499999998,2024-12-29 14:13:11,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223196,8.737149508,77.02714204999998,2024-12-29 14:15:46,OTHERS,OTHERS,LOW,0.024,0.003991352
1223204,8.358257871,77.0458746,2024-12-29 14:28:49,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223269,8.392308917,77.06621647,2024-12-29 15:40:20,OTHERS,OTHERS,LOW,0.024,0.003991352
1223282,8.392139093000003,77.06668854,2024-12-29 15:49:16,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1223288,8.586452850000002,77.03072548,2024-12-29 15:55:06,OTHERS,OTHERS,LOW,0.024,0.003991352
1223298,8.485700413,76.94648266,2024-12-29 16:03:51,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1223325,8.502550922,76.94984078,2024-12-29 16:32:10,OTHERS,OTHERS,LOW,0.024,0.003991352
1223361,8.576523085,77.0864296,2024-12-29 17:23:54,TRAFFIC INCIDENTS,RASH DRIVING,MEDIUM,0.071,0.01180775
1223363,8.490369394,76.94890737999998,2024-12-29 17:24:45,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1223386,8.490157169,76.95184707999998,2024-12-29 17:47:14,MISSING PERSONS,MISSING,HIGH,0.094,0.015632796
1223387,8.480267346,77.01630591999998,2024-12-29 17:43:28,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1223391,8.482516984,76.94884299999998,2024-12-29 17:51:51,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223418,8.502678253,76.99209093999998,2024-12-29 18:19:13,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223435,8.464222371,76.95987225,2024-12-29 18:36:06,SOCIAL ISSUES,ISSUES RELATED TO SENIOR CITIZENS,MEDIUM,0.059,0.009812074
1223446,8.420456093,77.05196857,2024-12-29 18:42:31,OTHERS,OTHERS,LOW,0.024,0.003991352
1223456,8.471847001,76.95177196999998,2024-12-29 18:48:49,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1223459,8.709428748000002,76.74810648,2024-12-29 18:52:15,OTHERS,OTHERS,LOW,0.024,0.003991352
1223459,8.709428748000002,76.74810648,2024-12-29 18:52:15,OTHERS,OTHERS,LOW,0.024,0.003991352
1223475,8.780836801,76.87781811,2024-12-29 18:59:30,MEDICAL EMERGENCIES,PERSON COLLAPSED,EMERGENCY,0.106,0.017628472
1223478,8.480649361,76.96639537999998,2024-12-29 19:00:55,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223514,8.53124177,76.88863277,2024-12-29 19:21:28,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223535,8.6367342,76.84614657999998,2024-12-29 19:38:17,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1223536,8.489806997000002,76.94123089,2024-12-29 19:38:08,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1223585,8.693287405,76.83571815,2024-12-29 20:10:13,OTHERS,ABANDONED VEHICLES,MEDIUM,0.047,0.007816398
1223619,8.77154838,76.87846184,2024-12-29 20:32:09,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1223620,8.684845269,76.87150955,2024-12-29 20:32:34,MISSING PERSONS,MISSING,HIGH,0.094,0.015632796
1223636,8.505988844000003,76.90979004,2024-12-29 20:40:24,TRAFFIC INCIDENTS,HIT & RUN INCIDENTS,HIGH,0.094,0.015632796
1223648,8.505288529,77.08848417,2024-12-29 20:53:51,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223650,8.661002634000003,76.78447722999998,2024-12-29 20:54:20,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223651,8.494210649,76.97630882,2024-12-29 20:54:41,PUBLIC NUISANCE,TRESSPASSING TO PROPERTY,MEDIUM,0.047,0.007816398
1223662,8.743692325,76.87392354,2024-12-29 21:02:38,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223663,8.427222,77.076385,2024-12-29 21:04:51,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1223672,8.339442543000002,77.04223752,2024-12-29 21:09:37,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223677,8.469358533,77.13196277999998,2024-12-29 21:15:13,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223687,8.655911484000002,76.78391933,2024-12-29 21:23:57,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1223688,8.399844749,76.98068619,2024-12-29 21:25:45,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223696,8.492873642,76.92772865,2024-12-29 21:27:34,THEFT & BURGLARY,ATTEMPT OF THEFT,MEDIUM,0.059,0.009812074
1223699,8.578262934,77.08441257,2024-12-29 21:30:03,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1223705,8.603935393,76.99961184999998,2024-12-29 21:32:21,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1223729,8.432979444000003,77.01579094,2024-12-29 21:45:31,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223748,8.478007082,76.95479751,2024-12-29 21:54:55,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223762,8.700393076,76.80123568,2024-12-29 22:06:02,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1223763,8.73735099,76.8444407,2024-12-29 22:08:18,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223764,8.736884399,76.84417247999998,2024-12-29 22:08:25,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223769,8.451111,77.21055599999998,2024-12-29 22:12:24,OTHERS,OTHERS,LOW,0.024,0.003991352
1223771,8.525639584,76.89176559,2024-12-29 22:12:32,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223779,8.503729167,76.91169972,2024-12-29 22:17:40,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1223804,8.496725483000002,76.98619544999998,2024-12-29 22:38:36,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223837,8.373797745,77.13344336,2024-12-29 22:58:32,OTHERS,OTHERS,LOW,0.024,0.003991352
1223846,8.566852985000002,76.87454581,2024-12-29 23:03:10,PUBLIC NUISANCE,WASTAGE DUMPING ISSUE,MEDIUM,0.059,0.009812074
1223850,8.736810169,76.84404372999998,2024-12-29 23:04:28,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223855,8.477222,77.03471999999998,2024-12-29 23:14:20,OTHERS,ASSISTANCE FOR HOSPITALIZATION OF CHALLENGED PERSONS,MEDIUM,0.059,0.009812074
1223859,8.509808721000002,76.91657066,2024-12-29 23:15:46,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223868,8.50645572,76.95171833,2024-12-29 23:26:20,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223881,8.419331095,77.05264449,2024-12-29 23:35:07,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1223892,8.773157,76.73573,2024-12-29 23:43:39,OTHERS,OTHERS,LOW,0.024,0.003991352
1223896,8.742408,76.70489999999998,2024-12-29 23:52:41,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1223898,8.476563902000002,76.9417727,2024-12-29 23:55:01,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1223911,8.34351,77.03449,2024-12-30 00:06:53,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1223942,8.507007482000002,77.08072185999998,2024-12-30 00:43:58,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1223953,8.560609459,76.97845459,2024-12-30 00:54:23,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1223961,8.529438045,76.95240497999998,2024-12-30 01:11:12,OTHERS,OTHERS,LOW,0.024,0.003991352
1224021,8.412432446,77.08059310999998,2024-12-30 05:37:52,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1224080,8.67708173,76.90927505,2024-12-30 08:59:45,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1224081,8.677590820000002,76.91189289,2024-12-30 09:01:56,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1224090,8.464604402000003,76.92675233,2024-12-30 09:13:12,THEFT & BURGLARY,THEFT,MEDIUM,0.071,0.01180775
1224096,8.768537015,76.72697067,2024-12-30 09:20:40,PUBLIC NUISANCE,TRESSPASSING TO PROPERTY,MEDIUM,0.047,0.007816398
1224099,8.771760447,76.72259330999998,2024-12-30 09:22:02,SOCIAL ISSUES,DISPUTES BETWEEN NEIGHBOURS,MEDIUM,0.047,0.007816398
1224119,8.502956667,77.19178667,2024-12-30 09:49:37,SOCIAL ISSUES,ISSUES RELATED TO SENIOR CITIZENS,MEDIUM,0.059,0.009812074
1224156,8.545034680000002,76.87155246999998,2024-12-30 10:48:03,OTHERS,ABANDONED VEHICLES,MEDIUM,0.047,0.007816398
1224165,8.538499025,77.10617064999998,2024-12-30 10:57:44,OTHERS,OTHERS,LOW,0.024,0.003991352
1224185,8.546774674,76.91601276,2024-12-30 11:22:01,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224209,8.539595556,76.92498193999998,2024-12-30 12:10:17,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1224211,8.526870374,76.89159393,2024-12-30 12:17:35,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1224227,8.419649491,77.10938930999998,2024-12-30 12:45:36,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224228,8.475513349,77.14874268,2024-12-30 12:44:16,PUBLIC NUISANCE,WASTAGE DUMPING ISSUE,MEDIUM,0.059,0.009812074
1224243,8.43798867,77.03192711,2024-12-30 13:12:48,SOCIAL ISSUES,LAND BOUNDARY ISSUES,MEDIUM,0.059,0.009812074
1224258,8.577159616,77.08415508,2024-12-30 13:42:27,TRAFFIC INCIDENTS,RASH DRIVING,MEDIUM,0.071,0.01180775
1224289,8.735961821,76.80868149,2024-12-30 14:29:05,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224289,8.735961821,76.80868149,2024-12-30 14:29:05,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224327,8.487721667000002,77.00141417,2024-12-30 15:24:21,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224338,8.358724926000002,77.04596042999998,2024-12-30 15:30:48,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224343,8.491133403,76.99643612,2024-12-30 15:37:22,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224352,8.491727632,76.95429325,2024-12-30 15:45:52,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1224378,8.389670833,77.10481889,2024-12-30 16:12:13,OTHERS,OTHERS,LOW,0.024,0.003991352
1224378,8.389670833,77.10481889,2024-12-30 16:12:13,OTHERS,OTHERS,LOW,0.024,0.003991352
1224439,8.569389444,77.10325249999998,2024-12-30 17:12:52,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224451,8.473173469000002,76.95759773,2024-12-30 17:20:06,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224476,8.606141871,76.94892883,2024-12-30 17:40:54,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224485,8.428564478,77.12642669999998,2024-12-30 17:48:06,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1224492,8.403432178,76.98182344,2024-12-30 17:56:23,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224503,8.459317,76.94871999999998,2024-12-30 18:06:41,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1224508,8.567738846,76.89056395999998,2024-12-30 18:08:57,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1224519,8.454586575,76.93493843,2024-12-30 18:12:08,OTHERS,OTHERS,LOW,0.024,0.003991352
1224526,8.453611,76.99333,2024-12-30 18:20:49,OTHERS,OTHERS,LOW,0.024,0.003991352
1224539,8.529353163,76.96025847999998,2024-12-30 18:32:00,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1224542,8.452506570000002,76.97712421,2024-12-30 18:32:27,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1224546,8.739906625,76.71757221,2024-12-30 18:39:18,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224563,8.476362281,77.15209007,2024-12-30 19:00:37,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1224596,8.507177254,76.89519882,2024-12-30 19:39:13,OTHERS,OTHERS,LOW,0.024,0.003991352
1224604,8.403601996000003,77.09187984,2024-12-30 19:47:23,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1224610,8.511803531,76.97442055,2024-12-30 19:53:37,OTHERS,OTHERS,LOW,0.024,0.003991352
1224660,8.400863667,77.05291271,2024-12-30 20:44:46,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224662,8.545756142,76.94562435,2024-12-30 20:45:00,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224681,8.570921565000003,76.92330837,2024-12-30 21:02:39,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224695,8.496210845,77.10991502,2024-12-30 21:17:35,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1224699,8.429073900000002,77.04844952,2024-12-30 21:18:50,OTHERS,OTHERS,LOW,0.024,0.003991352
1224734,8.658292666,76.78043782999998,2024-12-30 21:45:09,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1224774,8.58359913,76.92071199,2024-12-30 22:17:32,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224777,8.419331095,77.05256939,2024-12-30 22:20:38,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1224777,8.419331095,77.05256939,2024-12-30 22:20:38,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1224781,8.491982301,76.97454929,2024-12-30 22:22:26,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224795,8.489308267,76.92614079,2024-12-30 22:36:49,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1224805,8.48731334,77.03699111999998,2024-12-30 22:51:11,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224813,8.581912348,77.08325386,2024-12-30 22:59:11,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1224841,8.508323218,76.96115971,2024-12-30 23:21:40,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1224852,8.608857517000002,77.00119972,2024-12-30 23:37:45,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224875,8.50382423,76.94440126,2024-12-30 23:54:26,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1224892,8.587641009,76.85889244,2024-12-31 00:20:38,OTHERS,OTHERS,LOW,0.024,0.003991352
1224904,8.504354774,76.95087075,2024-12-31 00:35:01,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1224910,8.683880138,76.86429977,2024-12-31 00:48:25,PUBLIC NUISANCE,TRESSPASSING TO PROPERTY,MEDIUM,0.047,0.007816398
1224910,8.683880138,76.86429977,2024-12-31 00:48:25,PUBLIC NUISANCE,TRESSPASSING TO PROPERTY,MEDIUM,0.047,0.007816398
1224919,8.760278,76.68971999999998,2024-12-31 01:03:40,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1224922,8.466689647000003,76.92388773,2024-12-31 01:08:34,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1224928,8.487292117000003,76.94326400999998,2024-12-31 01:17:11,OTHERS,OTHERS,LOW,0.024,0.003991352
1224963,8.744614885000003,76.92180634,2024-12-31 02:46:38,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1224997,8.522965785,76.92695618,2024-12-31 08:04:22,OTHERS,OTHERS,LOW,0.024,0.003991352
1224999,8.473093881,76.97721004,2024-12-31 08:08:02,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1225017,8.479720851,76.91237031999998,2024-12-31 08:49:20,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1225027,8.656123616,76.82507515,2024-12-31 09:12:57,SOCIAL ISSUES,DISPUTES BETWEEN NEIGHBOURS,MEDIUM,0.047,0.007816398
1225028,8.576968657,76.96937799,2024-12-31 09:23:13,MISSING PERSONS,MISSING,HIGH,0.094,0.015632796
1225029,8.419776849,77.05334186999998,2024-12-31 09:22:04,OTHERS,OTHERS,LOW,0.024,0.003991352
1225079,8.69969312,76.79022788999998,2024-12-31 10:54:45,OTHERS,OTHERS,LOW,0.024,0.003991352
1225091,8.443331000000002,76.94343,2024-12-31 11:18:55,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1225115,8.659602574000003,76.78730964999998,2024-12-31 11:53:24,SOCIAL ISSUES,LAND BOUNDARY ISSUES,MEDIUM,0.059,0.009812074
1225116,8.50382423,76.99145794,2024-12-31 11:56:04,PUBLIC NUISANCE,GENERAL NUISSANCE,LOW,0.035,0.005820722
1225117,8.439898951,76.96287632,2024-12-31 11:59:04,PUBLIC NUISANCE,ILLEGAL MINING,MEDIUM,0.059,0.009812074
1225124,8.575271237000003,76.86979293999998,2024-12-31 12:17:33,PUBLIC NUISANCE,ILLEGAL MINING,MEDIUM,0.059,0.009812074
1225128,8.757975838,76.70890330999998,2024-12-31 12:19:51,PUBLIC NUISANCE,TRESSPASSING TO PROPERTY,MEDIUM,0.047,0.007816398
1225130,8.404366178,77.10728645,2024-12-31 12:22:37,OTHERS,OTHERS,LOW,0.024,0.003991352
1225143,8.47407016,76.93571090999998,2024-12-31 12:38:35,OTHERS,OTHERS,LOW,0.024,0.003991352
1225154,8.657184278000003,76.78267479,2024-12-31 12:57:46,OTHERS,OTHERS,LOW,0.024,0.003991352
1225161,8.760351069,76.9661808,2024-12-31 13:13:18,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225169,8.347961302,77.03718424,2024-12-31 13:28:52,OTHERS,OTHERS,LOW,0.024,0.003991352
1225172,8.525331886,77.00378537,2024-12-31 13:27:21,OTHERS,SALE OF CONTRABANDS,MEDIUM,0.059,0.009812074
1225182,8.462057521,76.99201583999998,2024-12-31 13:37:37,OTHERS,OTHERS,LOW,0.024,0.003991352
1225207,8.604274852,77.00686455,2024-12-31 14:38:31,FIRE & HAZARDS,HAZARDOUS CONDITION INCIDENTS,EMERGENCY,0.106,0.017628472
1225227,8.615646549,76.80576324,2024-12-31 15:04:29,OTHERS,OTHERS,LOW,0.024,0.003991352
1225265,8.717806701000002,76.79623603999998,2024-12-31 16:01:28,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1225271,8.497627424,76.9175148,2024-12-31 16:09:01,SOCIAL ISSUES,CHILD LINES,HIGH,0.082,0.01363712
1225298,8.618828865,76.89863205,2024-12-31 16:46:02,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225315,8.546435163,76.90751553,2024-12-31 17:17:58,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1225326,8.551952168,76.9105196,2024-12-31 17:27:31,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225329,8.559081716,76.97682381,2024-12-31 17:29:54,PUBLIC DISTURBANCE,VERBAL ABUSE,MEDIUM,0.047,0.007816398
